,MODEL,F1_TRAIN,F1_TEST,ACC_TRAIN,  ACC_TEST  ,EPOCHS,Precision,Recall,Optimal_Threshold
0,"L= 2, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.4267231239708304,0.4180790960451977,0.695375,0.691,23,0.3415384615384615,0.5388349514563107,0.2586807906627655
1,"L= 3, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.4457720588235294,0.4412032816773017,0.6985,0.6935,22,0.3532846715328467,0.587378640776699,0.24937531352043152
2,"L= 4, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.4591381872213967,0.456,0.727,0.728,22,0.3877551020408163,0.5533980582524272,0.24407821893692017
3,"L= 2, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6169912503528084,0.6144994246260069,0.830375,0.8325,70,0.5842450765864332,0.6480582524271845,0.27483558654785156
4,"L= 3, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.48890921564143597,0.4676056338028169,0.720625,0.7165,22,0.38131699846860645,0.6043689320388349,0.23427987098693848
5,"L= 4, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.4513715710723192,0.4341880341880342,0.67,0.669,21,0.33509234828496043,0.616504854368932,0.23439860343933105
6,"L= 2, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.3878066914498141,0.38852361028093246,0.485375,0.4885,26,0.25773195876288657,0.7888349514563107,0.21542280912399292
7,"L= 3, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.39143526262964196,0.37966101694915255,0.54525,0.5425,22,0.2634054562558796,0.6796116504854369,0.23820319771766663
8,"L= 4, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.42756622516556286,0.41916167664670656,0.65425,0.6605,22,0.3236459709379128,0.5946601941747572,0.2562585771083832
9,"L= 2, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.4379694969269292,0.4375,0.691375,0.694,22,0.3520710059171598,0.5776699029126213,0.24390196800231934
10,"L= 3, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.4768423454255076,0.4611111111111111,0.713375,0.709,24,0.3727544910179641,0.6043689320388349,0.2452085018157959
11,"L= 4, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.4505850136918098,0.4311377245508982,0.724125,0.715,22,0.36610169491525424,0.5242718446601942,0.2572728395462036
12,"L= 2, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.5335071707953063,0.5341880341880342,0.776375,0.782,61,0.4770992366412214,0.6067961165048543,0.2558899521827698
13,"L= 3, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.4312080536912752,0.42775510204081635,0.661,0.6495,22,0.32226322263222634,0.6359223300970874,0.2289511263370514
14,"L= 4, N=10, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.47623485554520034,0.46816479400749067,0.719,0.716,21,0.38109756097560976,0.6067961165048543,0.23334845900535583
15,"L= 2, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6080832823025107,0.5874999999999999,0.84,0.835,55,0.6056701030927835,0.5703883495145631,0.32692384719848633
16,"L= 3, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6164339071126989,0.5944517833553501,0.852375,0.8465,62,0.6521739130434783,0.5461165048543689,0.3587970733642578
17,"L= 4, N=20, LR=0.0001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.49565433325055874,0.48834853090172237,0.746125,0.7475,21,0.4191304347826087,0.5849514563106796,0.2508840262889862
18,"L= 2, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.4752917804817482,0.49255213505461765,0.735875,0.7445,26,0.41680672268907565,0.6019417475728155,0.25481560826301575
19,"L= 3, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.4386649328131773,0.4186882300089847,0.67625,0.6765,24,0.33238231098430815,0.5655339805825242,0.2394377887248993
20,"L= 4, N=10, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.42758620689655175,0.42168674698795183,0.6265,0.616,21,0.3056768558951965,0.6796116504854369,0.2106509506702423
21,"L= 2, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.4634510193933367,0.4530612244897959,0.73025,0.732,33,0.3908450704225352,0.5388349514563107,0.23975858092308044
22,"L= 3, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.47873074269947113,0.4727272727272728,0.716625,0.71,43,0.37790697674418605,0.6310679611650486,0.2442636787891388
23,"L= 4, N=20, LR=0.0001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.49386352479135986,0.48086359175662413,0.74225,0.7355,21,0.40362438220757824,0.5946601941747572,0.2431144416332245
24,"L= 2, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.4286031534532534,0.4190647482014388,0.678375,0.677,26,0.33285714285714285,0.5655339805825242,0.25180259346961975
25,"L= 3, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.40427719514702865,0.36807817589576547,0.637875,0.612,23,0.2769607843137255,0.5485436893203883,0.23552793264389038
26,"L= 4, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.44658971668415526,0.4549214226633582,0.670375,0.6705,23,0.3450439146800502,0.6674757281553398,0.24565380811691284
27,"L= 2, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.5193532582067614,0.4965786901270772,0.75475,0.7425,31,0.4157119476268412,0.616504854368932,0.25354623794555664
28,"L= 3, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.539610225259428,0.530901722391084,0.772625,0.7685,61,0.45565217391304347,0.6359223300970874,0.2628825008869171
29,"L= 4, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6170895304753572,0.5971563981042655,0.835875,0.83,62,0.5833333333333334,0.6116504854368932,0.2615021765232086
30,"L= 2, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.4312408146126391,0.4316423043852107,0.661375,0.6695,27,0.33422103861517977,0.6092233009708737,0.2669835686683655
31,"L= 3, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.41394422310756973,0.40927258193445243,0.63225,0.6305,22,0.30512514898688914,0.6213592233009708,0.24938082695007324
32,"L= 4, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.37154737154737155,0.3666469544648137,0.471,0.4645,21,0.24237685691946834,0.7524271844660194,0.2402580976486206
33,"L= 2, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.4575079872204473,0.4234309623430962,0.681625,0.6555,22,0.3231162196679438,0.6140776699029126,0.23030969500541687
34,"L= 3, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.46702870442203265,0.4867162592986185,0.742375,0.7585,22,0.43289224952741023,0.5558252427184466,0.28211086988449097
35,"L= 4, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.44815588030619347,0.4386129334582943,0.702625,0.7005,21,0.35725190839694654,0.5679611650485437,0.2480805218219757
36,"L= 2, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.5353788353162179,0.4981226533166458,0.8145,0.7995,58,0.5142118863049095,0.4830097087378641,0.3383105397224426
37,"L= 3, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.3913644214162349,0.37777777777777777,0.5595,0.552,21,0.26459143968871596,0.6601941747572816,0.20768630504608154
38,"L= 4, N=10, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.47266035751840163,0.46284501061571126,0.74925,0.747,21,0.41132075471698115,0.529126213592233,0.2532188892364502
39,"L= 2, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6227217496962333,0.6024691358024691,0.84475,0.839,76,0.6130653266331658,0.5922330097087378,0.3354851007461548
40,"L= 3, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6246001744693225,0.5928571428571429,0.838625,0.829,58,0.5817757009345794,0.6043689320388349,0.30940502882003784
41,"L= 4, N=20, LR=0.0001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6198898231371411,0.5869565217391305,0.836125,0.829,43,0.5841346153846154,0.5898058252427184,0.29280614852905273
42,"L= 2, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.5423122765196663,0.5330132052821128,0.808,0.8055,64,0.5273159144893111,0.5388349514563107,0.314185231924057
43,"L= 3, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.4161504932323927,0.41750227894257064,0.681875,0.6805,21,0.3343065693430657,0.5558252427184466,0.23518484830856323
44,"L= 4, N=10, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.39609582963620227,0.3750894774516822,0.574625,0.5635,21,0.265989847715736,0.6359223300970874,0.18608534336090088
45,"L= 2, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.6246786632390746,0.5894465894465896,0.854,0.8405,81,0.6273972602739726,0.5558252427184466,0.36530762910842896
46,"L= 3, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.5261472785485591,0.49092849519743864,0.778,0.7615,56,0.4380952380952381,0.558252427184466,0.2726382315158844
47,"L= 4, N=20, LR=0.0001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.47829716193656097,0.46476510067114096,0.6875,0.681,21,0.35512820512820514,0.6723300970873787,0.2022208869457245
48,"L= 2, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6295736316903539,0.6109725685785535,0.846875,0.844,36,0.6282051282051282,0.5946601941747572,0.3143943250179291
49,"L= 3, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6246507295870848,0.5942571785268415,0.848875,0.8375,51,0.6118251928020566,0.5776699029126213,0.3205747604370117
50,"L= 4, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.5165179647938268,0.4962121212121212,0.749375,0.734,21,0.40683229813664595,0.6359223300970874,0.2415938377380371
51,"L= 2, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6268656716417911,0.5894465894465896,0.853125,0.8405,28,0.6273972602739726,0.5558252427184466,0.3425534963607788
52,"L= 3, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6277742549143944,0.6041131105398458,0.85325,0.846,29,0.6420765027322405,0.5703883495145631,0.3367323875427246
53,"L= 4, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=True, Opt=Adam, relu",0.6230936819172114,0.5972396486825596,0.848625,0.8395,28,0.6181818181818182,0.5776699029126213,0.31663522124290466
54,"L= 2, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.6226537216828479,0.5854304635761588,0.85425,0.8435,40,0.6443148688046647,0.5364077669902912,0.35237228870391846
55,"L= 3, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.5265392781316348,0.5121180189673341,0.777,0.7685,55,0.45251396648044695,0.5898058252427184,0.26640191674232483
56,"L= 4, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.5572755417956656,0.5341488277268095,0.7855,0.7715,21,0.46045694200351495,0.6359223300970874,0.2656328082084656
57,"L= 2, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.6238594119635011,0.5773480662983426,0.860875,0.847,30,0.6698717948717948,0.5072815533980582,0.38949060440063477
58,"L= 3, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.6290030211480362,0.6076260762607626,0.8465,0.8405,31,0.6159600997506235,0.5995145631067961,0.30820825695991516
59,"L= 4, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=True, Opt=Adam, relu",0.601311270683734,0.5645569620253164,0.840375,0.828,21,0.58994708994709,0.5412621359223301,0.3213236927986145
60,"L= 2, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6235186873290793,0.59727385377943,0.845125,0.8375,33,0.610126582278481,0.5849514563106796,0.3209741711616516
61,"L= 3, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6184554973821991,0.5918097754293263,0.85425,0.8455,39,0.6492753623188405,0.5436893203883495,0.3475642502307892
62,"L= 4, N=10, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6187270501835985,0.6022584692597239,0.84425,0.8415,31,0.6233766233766234,0.5825242718446602,0.33492669463157654
63,"L= 2, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.627113026184952,0.5880758807588076,0.859375,0.848,28,0.6656441717791411,0.5266990291262136,0.3807470202445984
64,"L= 3, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6282011724776304,0.6045340050377834,0.849375,0.843,27,0.6282722513089005,0.5825242718446602,0.3301885426044464
65,"L= 4, N=20, LR=0.001, batch_size=16, regularizer=True, drop_out=False, Opt=Adam, relu",0.6323170731707317,0.6151930261519303,0.84925,0.8455,37,0.6317135549872123,0.5995145631067961,0.3274686932563782
66,"L= 2, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.5221569674319273,0.5187566988210075,0.77625,0.7755,42,0.46449136276391556,0.587378640776699,0.26606041193008423
67,"L= 3, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.6238589864652186,0.5905006418485237,0.850625,0.8405,39,0.6267029972752044,0.558252427184466,0.3475518822669983
68,"L= 4, N=10, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.623069936421435,0.6007326007326007,0.844375,0.8365,48,0.6044226044226044,0.5970873786407767,0.30984529852867126
69,"L= 2, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.6256914566687155,0.605,0.84775,0.842,33,0.6237113402061856,0.587378640776699,0.3312116861343384
70,"L= 3, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.6225755166931638,0.5891472868217054,0.851625,0.841,35,0.6298342541436464,0.5533980582524272,0.34594881534576416
71,"L= 4, N=20, LR=0.001, batch_size=32, regularizer=True, drop_out=False, Opt=Adam, relu",0.628657616892911,0.6133004926108374,0.846125,0.843,42,0.6225,0.6043689320388349,0.3129746913909912
72,"L= 2, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6211562115621155,0.6007416563658838,0.846,0.8385,29,0.6120906801007556,0.5898058252427184,0.30526483058929443
73,"L= 3, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.631266686443192,0.6105006105006104,0.844625,0.8405,35,0.6142506142506142,0.6067961165048543,0.2820736765861511
74,"L= 4, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6451022276472383,0.5960591133004925,0.854625,0.836,36,0.605,0.587378640776699,0.3065645098686218
75,"L= 2, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6395906619763353,0.609724047306176,0.859125,0.8515,28,0.664756446991404,0.5631067961165048,0.3525124788284302
76,"L= 3, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6444715943799634,0.5866336633663367,0.8545,0.833,29,0.5984848484848485,0.5752427184466019,0.2967737317085266
77,"L= 4, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=True, Opt=Adam, relu",0.6456984273820536,0.606826801517067,0.856375,0.8445,41,0.633245382585752,0.5825242718446602,0.2789257764816284
78,"L= 2, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.61743264659271,0.6012738853503184,0.849125,0.8435,32,0.6327077747989276,0.5728155339805825,0.3467356562614441
79,"L= 3, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.6249254621347645,0.6167076167076166,0.84275,0.844,36,0.6243781094527363,0.6092233009708737,0.2730954885482788
80,"L= 4, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.6250820748522652,0.5964912280701754,0.85725,0.8505,34,0.6717325227963525,0.5364077669902912,0.3180665075778961
81,"L= 2, N=20, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.6371120962634579,0.6106080206985769,0.85675,0.8495,34,0.6537396121883656,0.5728155339805825,0.333957314491272
82,"L= 3, N=20, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.6425309849967383,0.6119205298013244,0.863,0.8535,32,0.673469387755102,0.5606796116504854,0.33892762660980225
83,"L= 4, N=20, LR=0.001, batch_size=32, regularizer=False, drop_out=True, Opt=Adam, relu",0.6344050381173351,0.6034712950600801,0.862125,0.8515,30,0.6706231454005934,0.5485436893203883,0.33477717638015747
84,"L= 2, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6366739062984796,0.6040100250626566,0.853625,0.842,36,0.6243523316062176,0.5849514563106796,0.32751017808914185
85,"L= 3, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6287605294825511,0.5980629539951574,0.84575,0.834,28,0.5966183574879227,0.5995145631067961,0.32580259442329407
86,"L= 4, N=10, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6466073073380412,0.6110397946084724,0.856125,0.8485,31,0.6485013623978202,0.5776699029126213,0.31990230083465576
87,"L= 2, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6429398148148149,0.6177514792899409,0.84575,0.8385,27,0.6027713625866051,0.633495145631068,0.2892876863479614
88,"L= 3, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6495623302143073,0.5936305732484077,0.854875,0.8405,26,0.6246648793565683,0.5655339805825242,0.32215484976768494
89,"L= 4, N=20, LR=0.001, batch_size=16, regularizer=False, drop_out=False, Opt=Adam, relu",0.6545012165450121,0.59727385377943,0.858,0.8375,24,0.610126582278481,0.5849514563106796,0.3146889805793762
90,"L= 2, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.6219624730852046,0.6118836915297093,0.846375,0.8465,37,0.6385224274406333,0.587378640776699,0.34002822637557983
91,"L= 3, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.6323226376214307,0.6002400960384153,0.843875,0.8335,43,0.5938242280285035,0.6067961165048543,0.30513471364974976
92,"L= 4, N=10, LR=0.001, batch_size=32, regularizer=False, drop_out=False, Opt=Adam, relu",0.6422018348623852,0.5857321652065081,0.85375,0.8345,51,0.6046511627906976,0.5679611650485437,0.30837133526802063
